area,property_type,size_sqft,bedrooms,price_aed,rent_aed,rental_yield_percent,roi_5yr_percent
Marina,Apartment,455,1,805786,53998,6.7,39.2
Marina,Villa,2985,4,4992836,288158,5.77,40.78
Downtown,Apartment,896,2,1558897,85248,5.47,38.08
JVC,Apartment,547,1,617130,45811,7.42,51.25
Downtown,Apartment,1008,2,1822216,96202,5.28,30.66
Downtown,Apartment,501,1,904522,42703,4.72,39.4
Marina,Villa,2495,3,4266249,263535,6.18,39.79
Marina,Apartment,819,2,1122819,71716,6.39,46.26
Marina,Townhouse,1660,3,2425983,150832,6.22,43.33
Downtown,Apartment,425,1,737764,37176,5.04,35.74
Business Bay,Townhouse,2012,4,2385386,167294,7.01,42.01
JVC,Villa,5248,6,4239560,316387,7.46,45.34
Business Bay,Apartment,985,2,1500308,102221,6.81,42.54
JVC,Apartment,565,1,557586,47111,8.45,54.18
JVC,Apartment,554,1,494502,38227,7.73,53.44
JVC,Apartment,806,2,776193,57514,7.41,52.16
Palm Jumeirah,Apartment,614,1,1823422,77286,4.24,39.1
JVC,Apartment,607,1,494811,38587,7.8,51.8
Downtown,Apartment,851,2,1348556,73185,5.43,43.99
JVC,Villa,3402,5,3380201,273025,8.08,55.21
Marina,Apartment,1234,3,1904072,113193,5.94,27.28
Business Bay,Apartment,917,2,1140534,80684,7.07,40.05
JVC,Apartment,469,1,493138,40511,8.21,54.29
JVC,Apartment,501,1,448407,32637,7.28,51.86
JVC,Apartment,764,2,739368,63338,8.57,56.7
Business Bay,Apartment,1573,4,2061726,147648,7.16,47.6
Business Bay,Apartment,481,1,724681,46887,6.47,36.94
JVC,Apartment,496,1,473483,35909,7.58,50.03
Business Bay,Apartment,505,1,721098,49027,6.8,49.09
Marina,Apartment,822,2,1124946,69756,6.2,44.33
JVC,Villa,3611,5,3856862,294214,7.63,42.47
Marina,Apartment,544,1,862086,52518,6.09,37.71
JVC,Apartment,966,3,1060869,81430,7.68,52.66
JVC,Apartment,1448,3,1334929,110482,8.28,45.95
JVC,Apartment,931,2,921489,78265,8.49,52.43
Business Bay,Apartment,559,1,756733,49529,6.55,34.99
Business Bay,Apartment,812,2,1104433,71376,6.46,42.73
Downtown,Villa,3157,4,6710685,374615,5.58,35.03
Marina,Villa,2464,3,3877452,233016,6.01,40.43
Business Bay,Apartment,494,1,582347,41809,7.18,50.01
Downtown,Townhouse,1426,3,2506618,152655,6.09,32.73
Downtown,Apartment,927,2,1753441,99449,5.67,31.23
JVC,Apartment,780,2,746924,58980,7.9,48.54
JVC,Apartment,1875,4,1615497,129428,8.01,52.22
Business Bay,Apartment,602,1,722638,45761,6.33,41.03
Business Bay,Apartment,585,1,816134,53042,6.5,50.34
Downtown,Townhouse,1934,4,3250270,170695,5.25,40.3
Marina,Apartment,456,1,751323,42169,5.61,42.68
Marina,Apartment,1156,3,1943069,119623,6.16,47.47
Palm Jumeirah,Apartment,837,2,1958564,88332,4.51,35.22
Downtown,Apartment,740,2,1530295,86234,5.64,37.03
Downtown,Apartment,898,2,1478371,75549,5.11,27.21
JVC,Townhouse,1686,3,1245202,92236,7.41,40.34
Marina,Apartment,893,2,1358895,81274,5.98,46.98
Downtown,Apartment,539,1,883413,46726,5.29,34.14
Marina,Townhouse,2507,4,3881062,213830,5.51,32.35
Marina,Apartment,440,1,775701,44917,5.79,39.57
Marina,Apartment,1381,3,1960284,114299,5.83,37.3
Marina,Apartment,526,1,786563,47282,6.01,38.48
Downtown,Apartment,753,2,1215922,68926,5.67,40.27
Marina,Apartment,1283,3,1636795,93856,5.73,37.01
JVC,Apartment,570,1,557352,42687,7.66,49.25
JVC,Villa,3679,5,3819645,320808,8.4,57.9
Marina,Apartment,444,1,758539,47329,6.24,42.08
JVC,Townhouse,3098,5,3018354,256784,8.51,54.99
Marina,Apartment,960,2,1294680,73647,5.69,44.9
Marina,Apartment,993,2,1613109,83704,5.19,37.64
Downtown,Apartment,544,1,809937,44106,5.45,43.06
Marina,Apartment,899,2,1504922,97250,6.46,48.59
Marina,Villa,4460,5,6412380,374567,5.84,36.75
Downtown,Apartment,701,2,1239699,68464,5.52,35.77
Downtown,Apartment,1273,3,2390636,124241,5.2,35.91
JVC,Apartment,840,2,934314,77306,8.27,58.38
Business Bay,Apartment,909,2,1265296,69951,5.53,32.19
JVC,Villa,3256,4,2826012,250305,8.86,51.94
Business Bay,Apartment,1034,3,1479903,90657,6.13,35.81
JVC,Apartment,485,1,497503,39263,7.89,41.74
JVC,Villa,3470,4,3910368,281010,7.19,39.72
JVC,Apartment,474,1,445926,32525,7.29,55.17
JVC,Apartment,811,2,864884,70738,8.18,50.85
Downtown,Apartment,460,1,846015,48116,5.69,43.25
JVC,Apartment,1199,3,1271951,102448,8.05,53.8
JVC,Apartment,381,1,388419,31641,8.15,50.53
Downtown,Apartment,575,1,1078883,60029,5.56,32.14
Downtown,Apartment,480,1,798677,42257,5.29,34.49
Marina,Apartment,484,1,651214,39140,6.01,39.47
Downtown,Apartment,451,1,957980,54145,5.65,33.58
JVC,Villa,2664,3,2953811,240401,8.14,47.27
Downtown,Townhouse,1571,3,3263289,178481,5.47,38.84
Palm Jumeirah,Townhouse,1726,3,3631381,148100,4.08,31.31
Marina,Apartment,437,1,684678,41873,6.12,44.09
Marina,Apartment,862,2,1367865,82719,6.05,41.78
JVC,Apartment,794,2,750818,59118,7.87,50.71
JVC,Townhouse,1574,3,1608145,123958,7.71,39.66
Downtown,Apartment,1623,4,2716616,147637,5.43,39.51
Marina,Apartment,754,2,1348491,80583,5.98,43.88
Business Bay,Apartment,828,2,1025374,65271,6.37,41.99
Downtown,Villa,4399,5,8109796,446943,5.51,35.84
JVC,Apartment,552,1,547941,47659,8.7,57.79
Business Bay,Apartment,570,1,803942,48645,6.05,32.45
Marina,Townhouse,1611,3,3039176,197681,6.5,38.1
Marina,Apartment,817,2,1357831,82653,6.09,44.13
Business Bay,Apartment,704,2,947662,56768,5.99,32.49
Downtown,Apartment,1224,3,2095003,112417,5.37,31.7
Marina,Apartment,827,2,1372449,74352,5.42,25.16
Business Bay,Villa,3599,4,5264591,342158,6.5,42.44
Business Bay,Villa,2599,4,3789218,272598,7.19,47.38
Downtown,Villa,4031,5,6394015,381172,5.96,35.69
Marina,Apartment,1298,3,2044113,130017,6.36,41.85
Marina,Apartment,478,1,820355,51973,6.34,47.67
Marina,Apartment,925,2,1391109,82631,5.94,46.7
JVC,Apartment,1003,3,948216,76853,8.11,42.0
Downtown,Apartment,454,1,874940,47217,5.4,30.46
Marina,Apartment,584,1,717809,42058,5.86,37.28
Business Bay,Apartment,849,2,1125044,80411,7.15,54.91
JVC,Apartment,499,1,443353,33936,7.65,46.16
JVC,Apartment,519,1,458195,38356,8.37,43.0
Downtown,Apartment,484,1,759379,39159,5.16,39.97
Marina,Apartment,857,2,1437884,97186,6.76,38.83
Business Bay,Villa,3040,4,3885103,273912,7.05,45.41
JVC,Apartment,797,2,869108,66657,7.67,57.58
Business Bay,Villa,3531,4,5118242,299683,5.86,39.05
JVC,Apartment,520,1,555148,41414,7.46,45.02
Downtown,Apartment,456,1,892008,43668,4.9,30.07
Palm Jumeirah,Apartment,509,1,1168841,48715,4.17,39.87
Downtown,Apartment,748,2,1349792,75094,5.56,33.62
Marina,Apartment,463,1,658816,39447,5.99,32.57
Marina,Apartment,898,2,1523492,90191,5.92,34.7
Marina,Apartment,394,1,715752,41471,5.79,44.79
Marina,Villa,3562,4,6786711,397114,5.85,22.52
JVC,Apartment,886,2,823153,59160,7.19,39.33
Marina,Apartment,579,1,914054,54473,5.96,31.32
Palm Jumeirah,Apartment,1373,3,3276054,144255,4.4,25.51
Business Bay,Apartment,907,2,1479857,101038,6.83,34.8
Downtown,Apartment,1492,4,2876186,147651,5.13,41.52
Downtown,Apartment,579,1,976237,55547,5.69,38.54
Marina,Apartment,944,2,1546958,95132,6.15,39.04
Marina,Villa,4530,6,8658081,507024,5.86,39.13
JVC,Apartment,595,1,664931,56782,8.54,52.82
Business Bay,Apartment,464,1,760801,54246,7.13,49.91
Downtown,Townhouse,1750,3,2938676,151491,5.16,33.0
JVC,Apartment,549,1,517976,43744,8.45,56.92
JVC,Apartment,538,1,510054,40793,8.0,51.98
Marina,Apartment,462,1,750179,44649,5.95,42.4
Business Bay,Villa,4759,5,7564741,524814,6.94,51.91
JVC,Townhouse,2400,4,2478853,220557,8.9,40.86
Business Bay,Apartment,802,2,1127411,77449,6.87,46.35
Marina,Apartment,845,2,1386598,80651,5.82,36.55
JVC,Apartment,716,2,649631,46030,7.09,41.52
Business Bay,Townhouse,1863,3,2727912,162865,5.97,42.63
Business Bay,Apartment,741,2,918916,62619,6.81,46.07
JVC,Villa,2380,4,2642276,211699,8.01,48.77
JVC,Apartment,789,2,798786,64657,8.09,45.78
Downtown,Apartment,686,2,1310462,75229,5.74,45.41
Downtown,Villa,4428,5,9612803,543474,5.65,37.49
Business Bay,Apartment,470,1,585300,34478,5.89,38.38
JVC,Apartment,1558,4,1693055,132214,7.81,57.43
JVC,Apartment,496,1,632006,46358,7.34,49.77
Downtown,Apartment,488,1,868984,48039,5.53,36.15
Downtown,Villa,3357,4,4876603,282918,5.8,28.94
Marina,Townhouse,2036,3,2949308,186348,6.32,39.42
JVC,Villa,2618,3,2800776,218853,7.81,47.18
Downtown,Townhouse,1713,3,3071417,180264,5.87,29.68
Palm Jumeirah,Apartment,1132,3,2847674,132785,4.66,24.45
Palm Jumeirah,Villa,3084,4,7240344,317214,4.38,38.67
JVC,Apartment,474,1,475181,37122,7.81,56.72
JVC,Apartment,908,2,975674,74632,7.65,51.55
Downtown,Apartment,461,1,926438,50221,5.42,31.95
Palm Jumeirah,Apartment,786,2,1944423,95802,4.93,34.07
JVC,Villa,3691,4,2993306,231820,7.74,54.03
JVC,Apartment,515,1,497209,41228,8.29,46.8
Business Bay,Apartment,681,2,911920,66466,7.29,43.57
Palm Jumeirah,Townhouse,2281,4,6268178,292609,4.67,34.83
Downtown,Townhouse,2083,3,4034855,223487,5.54,46.06
Downtown,Villa,2880,4,5784160,355785,6.15,38.87
Downtown,Apartment,1819,4,3303300,165600,5.01,29.63
Downtown,Apartment,832,2,1966036,108066,5.5,31.88
Marina,Apartment,1396,3,2475812,154555,6.24,40.24
JVC,Villa,3215,4,3304410,252019,7.63,43.15
Downtown,Villa,2452,3,4259630,227008,5.33,33.17
JVC,Apartment,404,1,344679,28037,8.13,46.99
JVC,Villa,4279,5,4450739,360416,8.1,48.41
Palm Jumeirah,Apartment,842,2,2244085,98033,4.37,44.1
Business Bay,Apartment,936,2,1396909,94583,6.77,44.7
Business Bay,Apartment,924,2,1304154,85545,6.56,38.63
JVC,Apartment,1180,3,1264187,99828,7.9,53.83
JVC,Apartment,495,1,534050,41068,7.69,55.29
Marina,Apartment,757,2,1363619,86275,6.33,47.0
JVC,Apartment,845,3,791232,61317,7.75,43.86
Marina,Apartment,551,1,816658,46188,5.66,34.43
Marina,Villa,2614,3,2909072,183460,6.31,48.71
Business Bay,Apartment,463,1,619987,38268,6.17,35.28
JVC,Apartment,453,1,509989,41524,8.14,41.66
Marina,Apartment,857,2,1395990,86700,6.21,48.41
Business Bay,Apartment,647,1,971653,70639,7.27,53.33
Business Bay,Townhouse,2237,4,2987270,205926,6.89,44.38
JVC,Villa,2712,3,2466110,192837,7.82,44.01
Downtown,Apartment,923,2,1319122,77812,5.9,33.14
JVC,Apartment,1056,3,1262401,97156,7.7,51.8
Downtown,Villa,3961,5,8217297,434196,5.28,43.91
Marina,Apartment,1489,4,1927574,118375,6.14,50.57
Business Bay,Villa,2593,3,3958287,268170,6.77,42.16
Marina,Apartment,823,2,1358411,83294,6.13,44.82
JVC,Villa,3095,4,2822707,262809,9.31,59.25
Business Bay,Villa,3092,4,4577369,295894,6.46,41.4
JVC,Apartment,1280,3,1060969,87551,8.25,40.05
Business Bay,Townhouse,2211,3,2550740,172281,6.75,39.21
Downtown,Apartment,455,1,570954,32208,5.64,29.37
Downtown,Apartment,867,2,1317930,72630,5.51,30.44
Marina,Apartment,843,2,1215517,73511,6.05,36.76
Downtown,Apartment,857,2,1665643,83454,5.01,42.57
Business Bay,Villa,3224,4,5041382,334257,6.63,45.19
Marina,Villa,2951,4,4226555,242058,5.73,42.43
Marina,Villa,2436,3,3751091,219815,5.86,27.67
Marina,Townhouse,2028,4,2871635,190486,6.63,38.86
Marina,Apartment,1117,3,1537006,93918,6.11,44.74
Downtown,Apartment,495,1,1045663,51054,4.88,35.39
JVC,Apartment,1156,3,1228779,102366,8.33,44.09
Business Bay,Villa,3991,5,5155614,325017,6.3,41.53
Downtown,Apartment,814,2,994195,56204,5.65,37.82
Marina,Apartment,914,2,1477064,85666,5.8,27.79
Marina,Apartment,507,1,713685,41104,5.76,39.1
JVC,Apartment,589,1,574573,40498,7.05,48.59
Downtown,Apartment,1134,3,2087229,120408,5.77,38.35
Marina,Townhouse,3084,5,4736066,263062,5.55,27.52
JVC,Villa,2187,3,2268806,169838,7.49,40.92
JVC,Apartment,530,1,528375,43950,8.32,58.34
JVC,Villa,2982,3,2996086,253874,8.47,53.91
Marina,Apartment,720,2,1019502,63785,6.26,42.6
JVC,Villa,3253,4,3082835,262044,8.5,47.83
JVC,Apartment,518,1,428972,33702,7.86,43.16
Downtown,Villa,3424,4,5801480,295317,5.09,32.21
Downtown,Apartment,471,1,728051,42423,5.83,42.47
Business Bay,Apartment,544,1,842932,55806,6.62,41.94
Marina,Townhouse,2391,4,3890806,223567,5.75,41.77
Downtown,Apartment,466,1,959695,55294,5.76,30.34
Business Bay,Apartment,524,1,671653,44324,6.6,39.34
Downtown,Apartment,1194,3,2077267,114167,5.5,35.39
JVC,Apartment,575,1,513125,41384,8.07,57.8
JVC,Apartment,475,1,443600,35681,8.04,42.52
JVC,Townhouse,1998,3,2096628,154259,7.36,48.76
Downtown,Apartment,535,1,870652,47327,5.44,44.56
JVC,Apartment,571,1,467234,33513,7.17,46.31
JVC,Apartment,510,1,577219,42101,7.29,44.44
Downtown,Apartment,1192,3,2249929,130450,5.8,37.32
Downtown,Apartment,510,1,1073549,60731,5.66,41.43
Marina,Villa,3677,5,5599698,335913,6.0,39.79
Downtown,Apartment,478,1,916017,50106,5.47,29.62
JVC,Apartment,526,1,484216,38320,7.91,57.28
JVC,Villa,2359,3,2235189,177008,7.92,57.86
JVC,Villa,4522,5,3885727,317773,8.18,55.14
Downtown,Apartment,833,2,1582052,86924,5.49,32.58
JVC,Apartment,516,1,447760,35377,7.9,51.17
JVC,Villa,5169,6,4828037,366604,7.59,45.44
Downtown,Villa,3354,4,6045713,359734,5.95,32.59
Downtown,Apartment,855,2,1650256,89723,5.44,37.93
Marina,Apartment,505,1,674101,45927,6.81,46.66
Business Bay,Apartment,820,2,1116402,74894,6.71,52.96
JVC,Villa,4108,5,4239209,352872,8.32,48.0
Palm Jumeirah,Apartment,666,2,1561275,74825,4.79,26.96
JVC,Apartment,573,1,571657,51675,9.04,46.58
JVC,Apartment,919,2,835939,68020,8.14,52.17
Palm Jumeirah,Apartment,830,2,1881395,83028,4.41,37.14
JVC,Apartment,941,2,961782,73774,7.67,48.17
JVC,Apartment,503,1,563813,42081,7.46,45.72
Business Bay,Apartment,413,1,586522,38985,6.65,36.62
Marina,Apartment,521,1,977982,63488,6.49,32.85
Downtown,Townhouse,1929,3,3584644,192002,5.36,39.3
Downtown,Villa,2649,3,5176557,277675,5.36,38.24
JVC,Apartment,1078,3,1038480,86480,8.33,52.21
Downtown,Villa,2660,3,4659448,259059,5.56,33.68
JVC,Townhouse,1497,3,1422590,115399,8.11,55.49
JVC,Apartment,467,1,452197,39797,8.8,52.47
Business Bay,Villa,4280,6,6573113,409916,6.24,35.27
Downtown,Apartment,1024,2,1871554,95646,5.11,32.34
Marina,Apartment,914,2,1635708,100490,6.14,33.49
JVC,Apartment,1090,2,1051448,81624,7.76,50.45
JVC,Apartment,495,1,461424,36796,7.97,43.06
Business Bay,Townhouse,2569,4,3001576,200804,6.69,42.11
Business Bay,Apartment,489,1,776041,49605,6.39,31.91
Business Bay,Apartment,1039,3,1384199,83279,6.02,34.46
Marina,Apartment,956,2,1635808,100337,6.13,42.17
JVC,Townhouse,1739,3,1739570,137254,7.89,47.16
Marina,Apartment,1236,3,2129553,129684,6.09,44.16
Downtown,Villa,3000,4,5478401,306038,5.59,30.51
JVC,Apartment,545,1,540598,44740,8.28,38.9
JVC,Apartment,682,2,702026,52107,7.42,49.34
Marina,Apartment,851,2,1588729,97749,6.15,46.53
Downtown,Townhouse,1751,3,2714285,159377,5.87,49.86
JVC,Apartment,575,1,620224,53318,8.6,50.57
Marina,Apartment,551,1,848884,49902,5.88,45.06
JVC,Villa,3360,4,3375602,287113,8.51,47.48
Marina,Apartment,771,2,1171473,70032,5.98,49.34
Marina,Apartment,460,1,752426,46182,6.14,39.22
JVC,Apartment,1345,3,1341840,116144,8.66,57.82
Palm Jumeirah,Apartment,802,2,1996718,93753,4.7,43.12
JVC,Apartment,835,2,895053,76179,8.51,55.41
JVC,Apartment,1306,3,1274420,97868,7.68,43.66
Marina,Villa,3058,4,4530818,300678,6.64,48.07
JVC,Apartment,1173,3,1055328,84317,7.99,39.14
JVC,Apartment,418,1,422215,33076,7.83,56.68
JVC,Villa,3141,5,2947947,253340,8.59,46.4
JVC,Villa,4017,5,3943430,292730,7.42,51.85
Marina,Villa,3358,4,5561048,321672,5.78,42.08
Marina,Apartment,445,1,629550,36972,5.87,36.92
JVC,Apartment,511,1,514379,39547,7.69,46.72
JVC,Townhouse,1954,4,2148887,164334,7.65,48.69
JVC,Villa,5787,6,6018107,467066,7.76,51.64
Downtown,Apartment,495,1,993968,55649,5.6,44.66
JVC,Apartment,1242,3,1027900,81709,7.95,42.32
Downtown,Apartment,1618,4,2761107,143884,5.21,40.29
Marina,Apartment,1203,3,1892407,119679,6.32,41.64
Marina,Apartment,887,2,1442862,76200,5.28,33.01
Downtown,Apartment,517,1,927429,56933,6.14,38.84
Business Bay,Apartment,700,2,856453,53195,6.21,40.26
JVC,Apartment,834,2,1003470,78572,7.83,48.49
Business Bay,Townhouse,2502,4,3171482,204268,6.44,43.61
Business Bay,Apartment,1565,4,2144868,126782,5.91,52.71
Marina,Villa,2095,3,3469254,201597,5.81,35.38
Downtown,Apartment,883,2,1697862,89521,5.27,37.17
JVC,Apartment,807,2,684449,57291,8.37,49.92
Marina,Apartment,527,1,868104,50760,5.85,25.26
Business Bay,Apartment,998,2,1498769,93751,6.26,40.71
JVC,Apartment,543,1,560579,47450,8.46,50.14
Downtown,Apartment,914,2,1604248,73933,4.61,34.53
Palm Jumeirah,Apartment,568,1,1428249,66463,4.65,36.54
JVC,Apartment,1191,3,1202357,96706,8.04,55.21
JVC,Apartment,501,1,586444,47008,8.02,61.12
JVC,Apartment,480,1,458635,37814,8.24,43.43
JVC,Apartment,791,2,850670,69074,8.12,49.88
Business Bay,Apartment,574,1,639372,41100,6.43,35.48
JVC,Apartment,809,2,883789,69800,7.9,50.73
Marina,Apartment,829,2,1423979,85466,6.0,30.77
JVC,Apartment,899,2,938511,72258,7.7,56.18
JVC,Apartment,1523,4,1726923,133283,7.72,41.84
Marina,Apartment,888,2,1425335,80832,5.67,28.91
Downtown,Villa,3670,4,6757629,365664,5.41,38.4
JVC,Apartment,499,1,466750,34938,7.49,43.69
JVC,Villa,2812,4,3110231,242198,7.79,46.99
JVC,Apartment,709,2,762028,64092,8.41,48.9
Downtown,Apartment,764,2,1506358,83477,5.54,32.59
Downtown,Apartment,1052,2,1872614,111577,5.96,41.33
JVC,Apartment,834,2,920218,78968,8.58,50.51
JVC,Apartment,1215,3,1143546,83070,7.26,42.4
Marina,Apartment,870,2,1274387,79766,6.26,45.14
Business Bay,Apartment,1486,4,2234398,143599,6.43,36.19
Downtown,Apartment,855,2,1796168,97998,5.46,36.06
Marina,Villa,4406,5,6968674,454950,6.53,48.76
Business Bay,Apartment,507,1,698248,45584,6.53,42.56
JVC,Apartment,805,2,787449,63229,8.03,50.63
Marina,Villa,3482,5,5261097,322433,6.13,44.5
JVC,Apartment,430,1,425412,35082,8.25,45.66
Business Bay,Apartment,543,1,788204,52689,6.68,45.34
JVC,Villa,2208,3,1855169,154209,8.31,51.66
Business Bay,Apartment,431,1,548374,37087,6.76,44.97
Palm Jumeirah,Apartment,1025,3,2594942,132266,5.1,41.43
JVC,Apartment,519,1,513705,44331,8.63,51.42
JVC,Apartment,844,2,926657,75775,8.18,51.8
Business Bay,Villa,3506,4,4825801,334887,6.94,32.87
Downtown,Apartment,1030,2,1608572,92085,5.72,33.54
Marina,Townhouse,1701,3,2582801,157193,6.09,45.15
Marina,Apartment,813,2,1516988,89197,5.88,30.22
Marina,Villa,3204,4,5205017,314762,6.05,41.21
Palm Jumeirah,Apartment,752,2,1793548,75750,4.22,30.07
Palm Jumeirah,Apartment,906,2,2767164,119625,4.32,33.28
JVC,Apartment,1293,3,1148278,92104,8.02,42.24
Business Bay,Apartment,462,1,507485,33742,6.65,37.72
Downtown,Villa,3448,5,7009994,398072,5.68,34.98
JVC,Apartment,523,1,493665,39794,8.06,42.55
JVC,Apartment,1182,3,1310803,104642,7.98,48.52
JVC,Apartment,885,2,798268,65685,8.23,47.52
Downtown,Villa,2907,3,4850347,275903,5.69,35.27
JVC,Apartment,625,1,597032,52288,8.76,52.47
Downtown,Apartment,538,1,1034091,59298,5.73,38.7
JVC,Villa,2268,3,2560393,198335,7.75,54.38
Business Bay,Apartment,450,1,520772,35921,6.9,40.98
Marina,Apartment,1094,3,1498092,92043,6.14,47.64
JVC,Villa,2629,3,2851165,238818,8.38,52.81
JVC,Apartment,791,2,791147,63484,8.02,59.75
Marina,Townhouse,1942,4,3151475,186094,5.9,35.14
Downtown,Apartment,1696,4,3108418,167950,5.4,47.76
Business Bay,Apartment,1116,3,1501123,98875,6.59,48.36
Business Bay,Townhouse,1376,3,1930186,133180,6.9,47.14
Downtown,Apartment,871,2,1522618,86038,5.65,38.9
Downtown,Apartment,658,2,1235932,68567,5.55,34.65
JVC,Apartment,1143,3,932531,71141,7.63,48.65
Business Bay,Apartment,572,1,670624,47809,7.13,46.33
Marina,Apartment,1352,3,1822606,107127,5.88,37.83
Downtown,Apartment,902,2,1808585,92402,5.11,44.31
JVC,Apartment,1064,3,1125339,101116,8.99,54.38
Downtown,Villa,3039,4,5849750,317172,5.42,43.06
JVC,Villa,3595,5,3400489,267191,7.86,56.61
Marina,Townhouse,2072,3,3696664,209464,5.67,32.49
Downtown,Apartment,463,1,894236,48487,5.42,42.37
JVC,Apartment,1230,3,987863,70324,7.12,44.49
Business Bay,Apartment,592,1,903274,57411,6.36,35.59
Business Bay,Apartment,819,2,1336761,87186,6.52,43.24
JVC,Apartment,932,2,954451,71125,7.45,42.36
Marina,Apartment,519,1,897142,56845,6.34,49.53
Business Bay,Apartment,1274,3,1747870,107608,6.16,45.11
JVC,Apartment,415,1,450184,37584,8.35,53.38
JVC,Apartment,869,2,876845,72077,8.22,49.29
Business Bay,Apartment,1263,3,1747950,113420,6.49,46.97
JVC,Apartment,563,1,556909,46442,8.34,54.94
Business Bay,Apartment,587,1,876656,57566,6.57,44.88
Downtown,Villa,2148,3,3207122,179667,5.6,33.61
Business Bay,Townhouse,1915,3,2721656,181536,6.67,39.35
JVC,Apartment,1214,3,959239,70126,7.31,47.75
Business Bay,Apartment,514,1,585013,35041,5.99,36.77
Marina,Villa,4375,6,5922806,381525,6.44,46.19
Downtown,Townhouse,2771,4,4643062,254100,5.47,36.0
JVC,Apartment,896,2,965560,78535,8.13,53.02
Downtown,Villa,2540,3,5242016,302314,5.77,32.36
JVC,Apartment,592,1,487714,42194,8.65,54.18
Downtown,Villa,3773,4,5856279,316566,5.41,42.74
Downtown,Villa,3695,5,5861530,332956,5.68,47.68
Marina,Apartment,1281,3,1904816,102204,5.37,34.71
Business Bay,Villa,2101,3,3330888,229410,6.89,42.92
Downtown,Townhouse,2026,3,4080167,215254,5.28,30.61
Business Bay,Villa,3063,4,4313317,279364,6.48,35.05
Marina,Villa,4159,5,6874754,414235,6.03,43.56
JVC,Townhouse,2705,4,2939152,220683,7.51,52.29
JVC,Apartment,525,1,460352,36123,7.85,46.2
Business Bay,Apartment,978,2,1155281,76500,6.62,44.3
Business Bay,Villa,3276,4,4455843,295932,6.64,39.5
JVC,Apartment,1149,3,970122,74588,7.69,57.71
Downtown,Apartment,867,2,1582511,80061,5.06,26.22
JVC,Townhouse,2050,3,1992847,152365,7.65,49.48
JVC,Apartment,939,2,947619,69107,7.29,44.96
Marina,Villa,2176,3,3375942,201092,5.96,47.49
Downtown,Apartment,1408,3,2644165,147892,5.59,37.32
Marina,Apartment,1086,3,1574136,98597,6.26,33.6
Downtown,Villa,3666,5,7010932,383353,5.47,38.41
Marina,Apartment,759,2,1096019,69736,6.36,43.8
JVC,Apartment,488,1,502636,39903,7.94,51.86
Downtown,Villa,3484,4,5087836,279501,5.49,36.09
Marina,Apartment,432,1,671130,38245,5.7,39.13
Marina,Apartment,1617,4,2394203,121088,5.06,39.26
Palm Jumeirah,Townhouse,2072,4,6342753,292223,4.61,32.27
JVC,Apartment,471,1,383960,29563,7.7,51.07
JVC,Apartment,485,1,536943,40457,7.53,45.89
Downtown,Villa,3209,4,5604233,303614,5.42,42.15
Marina,Apartment,819,2,1349458,83128,6.16,48.27
JVC,Apartment,736,2,687201,53429,7.77,56.9
Palm Jumeirah,Apartment,1163,3,3305935,148032,4.48,36.52
JVC,Apartment,483,1,418418,34454,8.23,58.3
JVC,Apartment,848,2,856979,72559,8.47,60.28
JVC,Apartment,755,2,844567,63654,7.54,48.43
JVC,Villa,3400,4,3791131,308473,8.14,44.19
JVC,Apartment,463,1,456853,36214,7.93,45.27
Downtown,Townhouse,1833,3,3831958,199844,5.22,40.48
Business Bay,Apartment,1106,3,1508034,91225,6.05,39.69
JVC,Townhouse,1805,3,2049194,170280,8.31,51.51
Business Bay,Villa,2803,4,4021284,250999,6.24,27.1
Business Bay,Villa,3439,4,4271663,276673,6.48,40.71
Palm Jumeirah,Apartment,900,2,2187607,96651,4.42,34.65
Marina,Apartment,494,1,794805,48643,6.12,36.66
Marina,Villa,2937,3,4429048,271228,6.12,34.66
JVC,Apartment,1008,3,1158534,102203,8.82,61.82
Marina,Apartment,571,1,864649,53721,6.21,40.92
Downtown,Apartment,1023,2,2208267,120658,5.46,34.43
Downtown,Townhouse,1861,3,3599623,203482,5.65,28.11
Business Bay,Villa,2184,3,2682008,175265,6.53,40.17
Business Bay,Apartment,729,2,1170001,77698,6.64,39.49
Business Bay,Apartment,576,1,841215,59731,7.1,48.2
Palm Jumeirah,Apartment,1166,3,2636076,133908,5.08,36.27
JVC,Villa,2479,3,2820676,200922,7.12,38.5
JVC,Townhouse,2491,4,2640693,221378,8.38,59.94
JVC,Villa,3475,5,3290807,260723,7.92,54.87
Business Bay,Apartment,452,1,633115,39456,6.23,45.84
Downtown,Apartment,474,1,889144,50513,5.68,39.57
JVC,Villa,2610,3,2537755,212050,8.36,58.63
JVC,Apartment,533,1,590534,49460,8.38,51.56
Downtown,Apartment,1208,3,2488964,134687,5.41,34.97
JVC,Apartment,1350,3,1278848,97056,7.59,45.66
Marina,Apartment,1111,3,1662843,96449,5.8,44.33
Marina,Townhouse,1492,3,2481270,148212,5.97,47.92
Downtown,Apartment,1230,3,2322269,125536,5.41,40.68
Downtown,Apartment,638,2,1096750,65340,5.96,37.41
Downtown,Apartment,488,1,875122,46933,5.36,42.38
JVC,Apartment,512,1,557788,41385,7.42,42.48
Business Bay,Townhouse,2443,4,3643579,248296,6.81,34.64
Business Bay,Apartment,454,1,610652,40260,6.59,42.02
Marina,Apartment,533,1,1047966,61129,5.83,36.83
